rpm -qa | grep bc
rpm -qa | grep binutils
rpm -qa | grep elfutils-libelf
rpm -qa | grep elfutils-libelf-devel
rpm -qa | grep fontconfig-devel
rpm -qa | grep glibc
rpm -qa | grep glibc-devel
rpm -qa | grep ksh
rpm -qa | grep libaio
rpm -qa | grep libaio-devel
rpm -qa | grep libXrender
rpm -qa | grep libX11
rpm -qa | grep libXau
rpm -qa | grep libXi
rpm -qa | grep libXtst
rpm -qa | grep libgcc
rpm -qa | grep libnsl
rpm -qa | grep librdmacm
rpm -qa | grep libstdc++
rpm -qa | grep libstdc++-devel
rpm -qa | grep libxcb
rpm -qa | grep libibverbs
rpm -qa | grep make
rpm -qa | grep smartmontools
rpm -qa | grep sysstat
rpm -qa | grep ipmitool
rpm -qa | grep libnsl2 
rpm -qa | grep libnsl2-devel
rpm -qa | grep net-tools
rpm -qa | grep nfs-utils
rpm -qa | grep cvuqdisk
rpm -qa | grep oracleasm-support
rpm -qa | grep oracleasmlib
rpm -qa | grep chronyd
rpm -qa | grep Nscd 
rpm -qa | grep kmod-redhat-oracleasm
